preco,tipo,area,quartos,bairro
800,1,50,3,1
800,1,80,3,1
800,4,80,3,1
800,1,50,2,1
800,4,80,2,1
800,1,72,2,1
800,1,60,2,1
800,1,60,2,1
800,4,60,2,1
800,1,58,2,1
800,1,53,2,1
800,1,50,2,1
800,1,50,2,1
800,1,50,2,1
800,4,50,2,1
800,1,50,2,1
800,1,45,2,1
800,1,45,2,1
800,1,62,2,1
800,1,58,2,1
800,1,53,2,1
800,1,52,2,1
800,1,51,2,1
800,4,90,2,1
800,1,59,2,1
800,1,57,2,1
800,1,26,2,1
800,1,60,2,1
800,1,60,2,1
800,1,60,2,1
800,1,60,2,1
800,1,60,2,1
800,1,60,2,1
800,1,75,2,1
800,1,36,2,1
800,1,50,2,1
800,1,55,2,1
800,4,70,2,1
800,4,65,2,1
800,1,50,2,1
800,1,45,2,1
800,2,48,1,1
800,2,37,1,1
800,2,35,1,1
800,2,34,1,1
800,1,32,1,1
800,2,32,1,1
800,2,31,1,1
800,1,30,1,1
800,2,30,1,1
800,2,30,1,1
800,2,30,1,1
800,2,30,1,1
800,2,28,1,1
800,2,28,1,1
800,2,27,1,1
800,2,27,1,1
800,2,25,1,1
800,2,25,1,1
800,2,25,1,1
800,2,25,1,1
800,2,25,1,1
800,2,35,1,1
800,2,33,1,1
800,2,30,1,1
800,2,30,1,1
800,2,30,1,1
800,2,27,1,1
800,2,25,1,1
800,2,25,1,1
800,2,24,1,1
800,2,23,1,1
800,2,28,1,1
800,2,25,1,1
800,2,25,1,1
800,1,33,1,1
800,1,50,1,1
800,2,45,1,1
800,1,37,1,1
800,1,37,1,1
800,1,33,1,1
800,1,34,1,1
800,2,33,1,1
800,2,33,1,1
800,2,30,1,1
800,2,30,1,1
800,2,28,1,1
800,1,24,1,1
800,2,27,1,1
800,1,36,1,1
800,2,35,1,1
800,1,30,1,1
800,1,30,1,1
800,1,30,1,1
800,1,30,1,1
800,1,30,1,1
800,1,30,1,1
800,1,30,1,1
800,1,38,1,1
800,1,40,1,1
800,1,36,1,1
800,1,35,1,1
800,2,33,1,1
800,2,40,1,1
800,2,28,1,1
800,1,56,1,1
800,1,46,1,1
815,1,35,1,1
820,1,43,1,1
820,1,33,1,1
840,1,50,2,1
840,1,52,2,1
840,1,45,1,1
850,1,65,3,1
850,1,57,3,1
850,1,60,3,1
850,4,60,3,1
850,1,70,2,1
850,1,68,2,1
850,1,60,2,1
850,1,50,2,1
850,1,45,2,1
850,1,45,2,1
850,1,40,2,1
850,1,50,2,1
850,1,60,2,1
850,1,59,2,1
850,1,55,2,1
850,1,54,2,1
850,1,50,2,1
850,1,70,2,1
850,1,50,2,1
850,1,60,2,1
850,1,50,2,1
850,1,60,2,1
850,1,55,2,1
850,1,55,2,1
850,1,60,2,1
850,1,44,2,1
850,2,41,1,1
850,2,38,1,1
850,2,38,1,1
850,2,36,1,1
850,1,35,1,1
850,2,32,1,1
850,1,30,1,1
850,1,30,1,1
850,1,30,1,1
850,1,30,1,1
850,1,30,1,1
850,2,30,1,1
850,2,30,1,1
850,2,30,1,1
850,2,30,1,1
850,2,30,1,1
850,1,29,1,1
850,2,29,1,1
850,2,28,1,1
850,2,28,1,1
850,2,27,1,1
850,1,26,1,1
850,2,26,1,1
850,2,26,1,1
850,2,26,1,1
850,2,26,1,1
850,2,26,1,1
850,2,26,1,1
850,2,25,1,1
850,2,25,1,1
850,2,21,1,1
850,2,40,1,1
850,2,35,1,1
850,1,33,1,1
850,1,32,1,1
850,2,30,1,1
850,1,29,1,1
850,2,29,1,1
850,2,28,1,1
850,2,27,1,1
850,2,27,1,1
850,2,27,1,1
850,2,25,1,1
850,2,25,1,1
850,2,25,1,1
850,2,60,1,1
850,2,27,1,1
850,4,97,1,1
850,2,30,1,1
850,1,60,1,1
850,2,38,1,1
850,1,35,1,1
850,1,35,1,1
850,1,35,1,1
850,1,30,1,1
850,1,30,1,1
850,1,37,1,1
850,1,40,1,1
850,1,30,1,1
850,1,30,1,1
850,1,50,1,1
850,1,44,1,1
850,1,42,1,1
850,1,45,1,1
850,1,36,1,1
850,4,50,1,1
850,4,48,1,1
860,2,33,1,1
890,2,25,1,1
890,2,30,1,1
890,2,25,1,1
899,4,70,2,1
900,1,65,3,1
900,1,53,3,1
900,4,80,3,1
900,1,54,2,1
900,1,71,2,1
900,1,70,2,1
900,4,70,2,1
900,4,70,2,1
900,1,65,2,1
900,1,65,2,1
900,1,60,2,1
900,1,60,2,1
900,1,60,2,1
900,1,57,2,1
900,1,45,2,1
900,1,60,2,1
900,1,50,2,1
900,1,48,2,1
900,1,45,2,1
900,4,72,2,1
900,1,70,2,1
900,1,60,2,1
900,1,58,2,1
900,1,50,2,1
900,1,42,2,1
900,1,66,2,1
900,1,55,2,1
900,1,50,2,1
900,1,60,2,1
900,1,50,2,1
900,1,43,2,1
900,1,60,2,1
900,1,44,2,1
900,1,50,2,1
900,4,60,2,1
900,1,48,1,1
900,2,38,1,1
900,1,37,1,1
900,2,36,1,1
900,2,32,1,1
900,2,30,1,1
900,2,30,1,1
900,2,30,1,1
900,1,29,1,1
900,2,29,1,1
900,1,28,1,1
900,2,28,1,1
900,2,28,1,1
900,2,28,1,1
900,2,27,1,1
900,2,27,1,1
900,2,27,1,1
900,2,27,1,1
900,2,26,1,1
900,2,25,1,1
900,2,25,1,1
900,2,25,1,1
900,2,25,1,1
900,2,25,1,1
900,2,25,1,1
900,2,25,1,1
900,2,25,1,1
900,2,25,1,1
900,2,20,1,1
900,2,40,1,1
900,2,34,1,1
900,1,33,1,1
900,1,30,1,1
900,2,30,1,1
900,2,30,1,1
900,2,30,1,1
900,2,30,1,1
900,2,30,1,1
900,2,30,1,1
900,1,29,1,1
900,2,29,1,1
900,2,28,1,1
900,2,28,1,1
900,2,26,1,1
900,2,25,1,1
900,2,25,1,1
900,2,25,1,1
900,2,24,1,1
900,1,30,1,1
900,2,26,1,1
900,2,26,1,1
900,2,25,1,1
900,0,35,1,1
900,1,35,1,1
900,1,33,1,1
900,2,33,1,1
900,1,30,1,1
900,2,28,1,1
900,4,60,1,1
900,2,30,1,1
900,2,30,1,1
900,1,30,1,1
900,4,30,1,1
900,2,32,1,1
900,2,26,1,1
900,1,54,1,1
901,2,31,1,1
920,1,39,1,1
920,2,39,1,1
930,2,28,1,1
941,1,35,1,1
950,1,80,3,1
950,4,80,3,1
950,1,63,2,1
950,1,62,2,1
950,1,55,2,1
950,1,55,2,1
950,1,44,2,1
950,1,44,2,1
950,1,90,2,1
950,1,57,2,1
950,1,64,2,1
950,1,60,2,1
950,1,60,2,1
950,1,60,2,1
950,1,55,2,1
950,1,49,2,1
950,1,49,2,1
950,1,48,2,1
950,1,60,2,1
950,4,60,2,1
950,1,42,1,1
950,2,39,1,1
950,2,33,1,1
950,2,32,1,1
950,2,32,1,1
950,1,30,1,1
950,2,30,1,1
950,2,30,1,1
950,2,30,1,1
950,2,29,1,1
950,2,28,1,1
950,2,27,1,1
950,2,27,1,1
950,2,27,1,1
950,2,26,1,1
950,2,25,1,1
950,2,25,1,1
950,2,25,1,1
950,2,25,1,1
950,2,25,1,1
950,2,37,1,1
950,2,35,1,1
950,1,34,1,1
950,1,33,1,1
950,2,32,1,1
950,2,30,1,1
950,2,30,1,1
950,1,28,1,1
950,2,25,1,1
950,2,24,1,1
950,1,38,1,1
950,4,35,1,1
950,2,30,1,1
950,2,27,1,1
950,2,30,1,1
950,2,60,1,1
950,2,35,1,1
950,1,32,1,1
950,2,30,1,1
950,1,38,1,1
950,1,35,1,1
950,1,30,1,1
950,2,30,1,1
950,2,27,1,1
955,2,30,1,1
960,1,58,3,1
960,1,55,1,1
980,1,52,2,1
980,1,47,2,1
980,1,46,2,1
980,1,49,1,1
980,2,40,1,1
980,2,30,1,1
980,2,30,1,1
980,2,26,1,1
980,2,30,1,1
980,2,24,1,1
980,1,37,1,1
980,1,32,1,1
980,1,34,1,1
990,4,60,2,1
990,1,41,1,1
990,2,38,1,1
990,1,30,1,1
990,2,30,1,1
990,2,25,1,1
990,1,34,1,1
1000,1,70,3,1
1000,1,80,3,1
1000,4,75,3,1
1000,1,60,3,1
1000,1,61,2,1
1000,1,75,2,1
1000,1,70,2,1
1000,1,62,2,1
1000,1,62,2,1
1000,1,60,2,1
1000,1,57,2,1
1000,1,54,2,1
1000,1,51,2,1
1000,4,50,2,1
1000,4,49,2,1
1000,1,65,2,1
1000,1,58,2,1
1000,1,52,2,1
1000,1,70,2,1
1000,1,60,2,1
1000,1,52,2,1
1000,1,50,2,1
1000,4,70,2,1
1000,1,53,2,1
1000,1,50,2,1
1000,2,50,2,1
1000,4,60,2,1
1000,1,70,2,1
1000,4,70,2,1
1000,1,60,2,1
1000,1,60,2,1
1000,1,45,2,1
1000,1,52,2,1
1000,1,75,2,1
1000,1,64,2,1
1000,1,60,2,1
1000,1,68,2,1
1000,1,70,2,1
1000,4,90,2,1
1000,1,45,1,1
1000,1,45,1,1
1000,2,45,1,1
1000,2,42,1,1
1000,1,40,1,1
1000,1,37,1,1
1000,1,35,1,1
1000,1,35,1,1
1000,1,35,1,1
1000,2,35,1,1
1000,2,35,1,1
1000,2,34,1,1
1000,1,32,1,1
1000,1,32,1,2
1000,2,32,1,2
1000,1,30,1,2
1000,1,30,1,2
1000,1,30,1,2
1000,1,30,1,2
1000,1,30,1,2
1000,2,30,1,2
1000,2,30,1,2
1000,2,30,1,2
1000,2,30,1,2
1000,2,30,1,2
1000,2,30,1,2
1000,2,30,1,2
1000,2,28,1,2
1000,2,28,1,2
1000,0,27,1,2
1000,2,27,1,2
1000,2,26,1,2
1000,2,25,1,2
1000,2,25,1,2
1000,2,25,1,2
1000,2,25,1,2
1000,2,38,1,2
1000,2,37,1,2
1000,2,35,1,2
1000,2,35,1,2
1000,2,32,1,2
1000,2,32,1,2
1000,1,30,1,2
1000,2,30,1,2
1000,2,30,1,2
1000,2,30,1,2
1000,2,30,1,2
1000,2,30,1,2
1000,1,29,1,2
1000,2,29,1,2
1000,2,29,1,2
1000,1,28,1,2
1000,2,25,1,2
1000,2,25,1,2
1000,2,25,1,2
1000,2,25,1,2
1000,2,24,1,2
1000,2,23,1,2
1000,2,30,1,2
1000,2,26,1,2
1000,1,47,1,2
1000,1,42,1,2
1000,1,40,1,2
1000,1,39,1,2
1000,1,37,1,2
1000,1,36,1,2
1000,2,36,1,2
1000,1,35,1,2
1000,2,35,1,2
1000,2,35,1,2
1000,1,30,1,2
1000,1,30,1,2
1000,1,30,1,2
1000,2,30,1,2
1000,1,25,1,2
1000,0,40,1,2
1000,1,36,1,2
1000,2,36,1,2
1000,1,35,1,2
1000,2,33,1,2
1000,2,29,1,2
1000,2,28,1,2
1000,2,24,1,2
1000,1,48,1,2
1000,1,38,1,2
1000,2,27,1,2
1000,2,39,1,2
1000,2,39,1,2
1000,1,38,1,2
1000,1,36,1,2
1000,2,36,1,2
1007,1,29,1,2
1020,1,45,2,2
1020,2,31,1,2
1030,1,31,1,2
1050,4,75,3,2
1050,1,76,2,2
1050,1,61,2,2
1050,1,43,2,2
1050,1,80,2,2
1050,1,35,1,2
1050,2,27,1,2
1050,2,27,1,2
1050,2,24,1,2
1050,2,38,1,2
1050,1,38,1,2
1050,1,36,1,2
1050,1,32,1,2
1050,1,32,1,2
1050,1,31,1,2
1050,1,32,1,2
1050,1,33,1,2
1050,1,30,1,2
1070,1,34,1,2
1080,1,36,1,2
1080,2,27,1,2
1090,2,30,1,2
1090,2,27,1,2
1090,1,30,1,2
1090,2,27,1,2
1099,2,32,1,2
1100,1,80,3,2
1100,4,75,3,2
1100,1,65,3,2
1100,4,60,3,2
1100,4,90,3,2
1100,1,60,2,2
1100,0,28,2,2
1100,1,75,2,2
1100,4,70,2,2
1100,1,65,2,2
1100,1,55,2,2
1100,1,50,2,2
1100,1,48,2,2
1100,1,54,2,2
1100,1,50,2,2
1100,1,38,2,2
1100,1,38,2,2
1100,1,38,2,2
1100,4,80,2,2
1100,1,59,2,2
1100,1,44,2,2
1100,1,50,2,2
1100,1,48,2,2
1100,4,45,2,2
1100,1,50,2,2
1100,1,48,2,2
1100,1,60,2,2
1100,1,60,2,2
1100,1,52,2,2
1100,1,51,2,2
1100,1,51,2,2
1100,1,50,2,2
1100,1,60,2,2
1100,1,90,2,2
1100,1,75,2,2
1100,1,45,1,2
1100,2,41,1,2
1100,2,40,1,2
1100,1,36,1,2
1100,2,36,1,2
1100,1,35,1,2
1100,2,35,1,2
1100,2,34,1,2
1100,1,32,1,2
1100,2,32,1,2
1100,1,30,1,2
1100,1,30,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,1,28,1,2
1100,1,28,1,2
1100,2,28,1,2
1100,2,28,1,2
1100,2,28,1,2
1100,2,28,1,2
1100,2,28,1,2
1100,2,27,1,2
1100,2,27,1,2
1100,2,26,1,2
1100,1,25,1,2
1100,2,25,1,2
1100,2,25,1,2
1100,2,25,1,2
1100,2,25,1,2
1100,2,24,1,2
1100,1,23,1,2
1100,2,23,1,2
1100,2,22,1,2
1100,2,42,1,2
1100,2,42,1,2
1100,2,38,1,2
1100,2,34,1,2
1100,1,30,1,2
1100,1,30,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,2,28,1,2
1100,2,28,1,2
1100,1,27,1,2
1100,2,27,1,2
1100,1,26,1,2
1100,2,26,1,2
1100,2,25,1,2
1100,2,25,1,2
1100,2,25,1,2
1100,2,24,1,2
1100,1,33,1,2
1100,2,30,1,2
1100,2,30,1,2
1100,4,29,1,2
1100,1,40,1,2
1100,1,40,1,2
1100,1,40,1,2
1100,1,40,1,3
1100,1,35,1,3
1100,1,35,1,3
1100,1,35,1,3
1100,1,34,1,3
1100,1,33,1,3
1100,1,33,1,3
1100,1,32,1,3
1100,1,32,1,3
1100,1,31,1,3
1100,1,38,1,3
1100,2,34,1,3
1100,1,30,1,3
1100,1,30,1,3
1100,1,30,1,3
1100,2,30,1,3
1100,1,35,1,3
1100,1,30,1,3
1100,0,40,1,3
1100,2,45,1,3
1100,2,30,1,3
1100,2,28,1,3
1100,2,26,1,3
1100,1,28,1,3
1100,2,25,1,3
1120,2,30,1,3
1150,1,52,2,3
1150,1,75,2,3
1150,1,55,2,3
1150,2,37,1,3
1150,2,34,1,3
1150,2,32,1,3
1150,2,30,1,3
1150,1,27,1,3
1150,2,27,1,3
1150,1,26,1,3
1150,2,26,1,3
1150,2,22,1,3
1150,2,40,1,3
1150,2,35,1,3
1150,1,30,1,3
1150,2,30,1,3
1150,2,28,1,3
1150,2,27,1,3
1150,1,33,1,3
1150,1,32,1,3
1150,1,32,1,3
1150,2,35,1,3
1150,1,30,1,3
1150,1,30,1,3
1150,1,30,1,3
1185,1,28,1,3
1190,1,45,1,3
1190,1,42,1,3
1200,4,80,3,3
1200,1,73,3,3
1200,1,70,3,3
1200,4,65,3,3
1200,1,64,3,3
1200,4,70,3,3
1200,1,65,3,3
1200,1,51,3,3
1200,1,60,2,3
1200,1,45,2,3
1200,1,39,2,3
1200,4,80,2,3
1200,4,75,2,3
1200,1,70,2,3
